#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007ffab8fd94a0, pid=31632, tid=31632
#
# JRE version: OpenJDK Runtime Environment (11.0.3+7) (build 11.0.3+7-Ubuntu-1ubuntu218.04.1)
# Java VM: OpenJDK 64-Bit Server VM (11.0.3+7-Ubuntu-1ubuntu218.04.1, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xbb84a0]
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/aathil/Desktop/nitc gpa/core.31632)
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 /home/aathil/.local/lib/python2.7/site-packages/tabula/tabula-1.0.2-jar-with-dependencies.jar --pages all --guess --format JSON --lattice qw.pdf

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G, Ubuntu 18.04.2 LTS
Time: Sun Jun 30 00:56:37 2019 IST elapsed time: 0 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffdf05d2000,0x00007ffdf0dd1000],  sp=0x00007ffdf0dcbb80,  free space=8166k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xbb84a0]
C  [libc.so.6+0x3ef20]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007ffab91a2a57]

Registers:
RAX=0x0000000000000000, RBX=0x00007ffaba67f300, RCX=0x00007ffab983dd2d, RDX=0x0000000000000000
RSP=0x00007ffdf0dcbb80, RBP=0x00007ffdf0dcbc30, RSI=0x00007ffdf0dcbd70, RDI=0x0000000000000001
R8 =0x00000000000000ca, R9 =0x00007ffaba67d9d0, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffdf0dcbd70, R14=0x00007ffdf0dcbc40, R15=0x000055e2fd9fc350
RIP=0x00007ffab8fd94a0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffdf0dcbb80)
0x00007ffdf0dcbb80:   0000000900000000 0000000000000007
0x00007ffdf0dcbb90:   3233363133000090 0000ffff00001fa0
0x00007ffdf0dcbba0:   00007ffdf0dcbbe0 00007ffdf0dcbbe0
0x00007ffdf0dcbbb0:   00007ffdf0dcbe80 00007ffab92e73df 

Instructions: (pc=0x00007ffab8fd94a0)
0x00007ffab8fd9480:   49 89 f5 48 81 ec 88 00 00 00 e8 d1 5e 6b ff 48
0x00007ffab8fd9490:   89 c3 44 8b 20 e8 76 7f 1c 00 31 d2 84 c0 75 38
0x00007ffab8fd94a0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 68 02 00
0x00007ffab8fd94b0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007ffab91a2a57]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000087000000, size: 1936 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000840000000

Heap:
 garbage-first heap   total 126976K, used 18044K [0x0000000087000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 0 survivors (0K)
 Metaspace       used 4455K, capacity 6643K, committed 6912K, reserved 1056768K
  class space    used 451K, capacity 688K, committed 768K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000087000000, 0x0000000087100000, 0x0000000087100000|100%|HS|  |TAMS 0x0000000087000000, 0x0000000087000000| Complete 
CodeHeap 'non-nmethods': size=5700Kb used=1118Kb max_used=1132Kb free=4581Kb
 bounds [0x00007ffa9897e000, 0x00007ffa98bee000, 0x00007ffa98f0f000]
 total_blobs=1470 nmethods=839 adapters=355
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 0.374 Thread 0x00007ffab018a000  833       3       org.apache.fontbox.afm.AFMParser::readString (75 bytes)
Event: 0.374 Thread 0x00007ffab018a000 nmethod 833 0x00007ffa99075790 code [0x00007ffa99075a40, 0x00007ffa990768b8]
Event: 0.383 Thread 0x00007ffab018a000  836       3       jdk.internal.jimage.BasicImageReader::getAttributes (48 bytes)
Event: 0.383 Thread 0x00007ffab018a000 nmethod 836 0x00007ffa99076c90 code [0x00007ffa99076ea0, 0x00007ffa99077668]
Event: 0.383 Thread 0x00007ffab018a000  837       3       jdk.internal.jimage.ImageLocation::verify (50 bytes)
Event: 0.384 Thread 0x00007ffab0187800 nmethod 825 0x00007ffaa0487810 code [0x00007ffaa0487a20, 0x00007ffaa0488578]
Event: 0.384 Thread 0x00007ffab0187800  831   !   4       jdk.internal.math.FloatingDecimal::readJavaFormatString (826 bytes)
Event: 0.384 Thread 0x00007ffab018a000 nmethod 837 0x00007ffa99077890 code [0x00007ffa99077ae0, 0x00007ffa990782c8]
Event: 0.403 Thread 0x00007ffab0187800 nmethod 831 0x00007ffaa0488e90 code [0x00007ffaa04890a0, 0x00007ffaa0489af8]
Event: 0.403 Thread 0x00007ffab0187800  838       4       jdk.internal.math.FloatingDecimal$ASCIIToBinaryBuffer::floatValue (1087 bytes)

GC Heap History (0 events):
No events

Deoptimization events (5 events):
Event: 0.041 Thread 0x00007ffab0012000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007ffaa0449c48 method=java.lang.String.hashCode()I @ 14 c2
Event: 0.071 Thread 0x00007ffab0012000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007ffaa0452b9c method=java.lang.String.isLatin1()Z @ 10 c2
Event: 0.233 Thread 0x00007ffab0012000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007ffaa044e008 method=java.lang.String.isLatin1()Z @ 10 c2
Event: 0.237 Thread 0x00007ffab0012000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007ffaa046da74 method=org.apache.pdfbox.io.RandomAccessBufferedFileInputStream.read()I @ 22 c2
Event: 0.257 Thread 0x00007ffab0012000 Uncommon trap: reason=speculate_null_assert action=make_not_entrant pc=0x00007ffaa046e3e8 method=org.apache.pdfbox.io.RandomAccessBufferedFileInputStream.seek(J)V @ 36 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 0.093 Thread 0x00007ffab0012000 Exception <a 'java/security/PrivilegedActionException'{0x000000008e79d9a8}> (0x000000008e79d9a8) thrown at [/build/openjdk-lts-TkRlmw/openjdk-lts-11.0.3+7/src/hotspot/share/prims/jvm.cpp, line 1300]
Event: 0.093 Thread 0x00007ffab0012000 Exception <a 'java/security/PrivilegedActionException'{0x000000008e79dc78}> (0x000000008e79dc78) thrown at [/build/openjdk-lts-TkRlmw/openjdk-lts-11.0.3+7/src/hotspot/share/prims/jvm.cpp, line 1300]
Event: 0.098 Thread 0x00007ffab0012000 Exception <a 'java/lang/NoClassDefFoundError'{0x000000008e7c0148}: org/apache/log4j/Priority> (0x000000008e7c0148) thrown at [/build/openjdk-lts-TkRlmw/openjdk-lts-11.0.3+7/src/hotspot/share/classfile/systemDictionary.cpp, line 220]
Event: 0.132 Thread 0x00007ffab0012000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008e64b550}: sun/awt/resources/spi/awtProvider> (0x000000008e64b550) thrown at [/build/openjdk-lts-TkRlmw/openjdk-lts-11.0.3+7/src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 0.158 Thread 0x00007ffab0012000 Exception <a 'java/io/FileNotFoundException'{0x000000008e6ba868}> (0x000000008e6ba868) thrown at [/build/openjdk-lts-TkRlmw/openjdk-lts-11.0.3+7/src/hotspot/share/prims/jni.cpp, line 615]
Event: 0.174 Thread 0x00007ffab0012000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e515870}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lan
Event: 0.176 Thread 0x00007ffab0012000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e523500}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lan
Event: 0.178 Thread 0x00007ffab0012000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e531168}: java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(Ljava/lang/Object;Ljava/lang/Object;IILjava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x000000008e531168) 
Event: 0.178 Thread 0x00007ffab0012000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e5346f0}: java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(Ljava/lang/Object;IILjava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x000000008e5346f0) thrown at [/build
Event: 0.179 Thread 0x00007ffab0012000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e538a78}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;I)Ljava/lang/Object;> (0x000000008e538a78) thrown at [/build/op

Events (10 events):
Event: 0.340 loading class org/apache/fontbox/afm/AFMParser
Event: 0.340 loading class org/apache/fontbox/afm/AFMParser done
Event: 0.341 loading class org/apache/fontbox/afm/FontMetrics
Event: 0.341 loading class org/apache/fontbox/afm/FontMetrics done
Event: 0.342 loading class org/apache/fontbox/util/BoundingBox
Event: 0.342 loading class org/apache/fontbox/util/BoundingBox done
Event: 0.342 loading class org/apache/fontbox/afm/CharMetric
Event: 0.342 loading class org/apache/fontbox/afm/CharMetric done
Event: 0.344 loading class org/apache/fontbox/afm/Ligature
Event: 0.344 loading class org/apache/fontbox/afm/Ligature done


Dynamic libraries:
87000000-8ea00000 rw-p 00000000 00:00 0 
8ea00000-ffe00000 ---p 00000000 00:00 0 
ffe00000-ffe35000 rw-p 0111e000 08:02 8657396                            /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
ffe35000-fff00000 rw-p 00000000 00:00 0 
fff00000-fff6a000 rw-p 010b4000 08:02 8657396                            /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
fff6a000-100000000 rw-p 00000000 00:00 0 
800000000-800002000 rwxp 00001000 08:02 8657396                          /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
800002000-8003bf000 rw-p 00003000 08:02 8657396                          /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
8003bf000-800a9c000 r--p 003c0000 08:02 8657396                          /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
800a9c000-800a9d000 rw-p 00a9d000 08:02 8657396                          /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
800a9d000-8010b3000 r--p 00a9e000 08:02 8657396                          /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
840000000-8400c0000 rw-p 00000000 00:00 0 
8400c0000-880000000 ---p 00000000 00:00 0 
55e2fcc89000-55e2fcc8a000 r-xp 00000000 08:02 8011434                    /usr/lib/jvm/java-11-openjdk-amd64/bin/java
55e2fce8a000-55e2fce8b000 r--p 00001000 08:02 8011434                    /usr/lib/jvm/java-11-openjdk-amd64/bin/java
55e2fce8b000-55e2fce8c000 rw-p 00002000 08:02 8011434                    /usr/lib/jvm/java-11-openjdk-amd64/bin/java
55e2fd9fc000-55e2fda4a000 rw-p 00000000 00:00 0                          [heap]
7ffa44000000-7ffa4407f000 rw-p 00000000 00:00 0 
7ffa4407f000-7ffa48000000 ---p 00000000 00:00 0 
7ffa4c000000-7ffa4c021000 rw-p 00000000 00:00 0 
7ffa4c021000-7ffa50000000 ---p 00000000 00:00 0 
7ffa50000000-7ffa50021000 rw-p 00000000 00:00 0 
7ffa50021000-7ffa54000000 ---p 00000000 00:00 0 
7ffa5788d000-7ffa57891000 ---p 00000000 00:00 0 
7ffa57891000-7ffa5798e000 rw-p 00000000 00:00 0 
7ffa5798e000-7ffa579e0000 r-xp 00000000 08:02 7997787                    /usr/lib/x86_64-linux-gnu/liblcms2.so.2.0.8
7ffa579e0000-7ffa57be0000 ---p 00052000 08:02 7997787                    /usr/lib/x86_64-linux-gnu/liblcms2.so.2.0.8
7ffa57be0000-7ffa57be2000 r--p 00052000 08:02 7997787                    /usr/lib/x86_64-linux-gnu/liblcms2.so.2.0.8
7ffa57be2000-7ffa57be5000 rw-p 00054000 08:02 7997787                    /usr/lib/x86_64-linux-gnu/liblcms2.so.2.0.8
7ffa57be5000-7ffa57be6000 rw-p 00000000 00:00 0 
7ffa57be6000-7ffa57bea000 r-xp 00000000 08:02 8011493                    /usr/lib/jvm/java-11-openjdk-amd64/lib/liblcms.so
7ffa57bea000-7ffa57de9000 ---p 00004000 08:02 8011493                    /usr/lib/jvm/java-11-openjdk-amd64/lib/liblcms.so
7ffa57de9000-7ffa57dea000 r--p 00003000 08:02 8011493                    /usr/lib/jvm/java-11-openjdk-amd64/lib/liblcms.so
7ffa57dea000-7ffa57deb000 rw-p 00004000 08:02 8011493                    /usr/lib/jvm/java-11-openjdk-amd64/lib/liblcms.so
7ffa57deb000-7ffa57dfe000 r-xp 00000000 08:02 10223621                   /lib/x86_64-linux-gnu/libbsd.so.0.8.7
7ffa57dfe000-7ffa57ffd000 ---p 00013000 08:02 10223621                   /lib/x86_64-linux-gnu/libbsd.so.0.8.7
7ffa57ffd000-7ffa57ffe000 r--p 00012000 08:02 10223621                   /lib/x86_64-linux-gnu/libbsd.so.0.8.7
7ffa57ffe000-7ffa57fff000 rw-p 00013000 08:02 10223621                   /lib/x86_64-linux-gnu/libbsd.so.0.8.7
7ffa57fff000-7ffa58000000 rw-p 00000000 00:00 0 
7ffa58000000-7ffa58021000 rw-p 00000000 00:00 0 
7ffa58021000-7ffa5c000000 ---p 00000000 00:00 0 
7ffa5c000000-7ffa5c021000 rw-p 00000000 00:00 0 
7ffa5c021000-7ffa60000000 ---p 00000000 00:00 0 
7ffa60000000-7ffa602b0000 rw-p 00000000 00:00 0 
7ffa602b0000-7ffa64000000 ---p 00000000 00:00 0 
7ffa64000000-7ffa64021000 rw-p 00000000 00:00 0 
7ffa64021000-7ffa68000000 ---p 00000000 00:00 0 
7ffa68000000-7ffa68021000 rw-p 00000000 00:00 0 
7ffa68021000-7ffa6c000000 ---p 00000000 00:00 0 
7ffa6c000000-7ffa6c27e000 rw-p 00000000 00:00 0 
7ffa6c27e000-7ffa70000000 ---p 00000000 00:00 0 
7ffa70000000-7ffa70021000 rw-p 00000000 00:00 0 
7ffa70021000-7ffa74000000 ---p 00000000 00:00 0 
7ffa74000000-7ffa74021000 rw-p 00000000 00:00 0 
7ffa74021000-7ffa78000000 ---p 00000000 00:00 0 
7ffa78000000-7ffa78021000 rw-p 00000000 00:00 0 
7ffa78021000-7ffa7c000000 ---p 00000000 00:00 0 
7ffa7c000000-7ffa7c021000 rw-p 00000000 00:00 0 
7ffa7c021000-7ffa80000000 ---p 00000000 00:00 0 
7ffa80000000-7ffa80021000 rw-p 00000000 00:00 0 
7ffa80021000-7ffa84000000 ---p 00000000 00:00 0 
7ffa84000000-7ffa84021000 rw-p 00000000 00:00 0 
7ffa84021000-7ffa88000000 ---p 00000000 00:00 0 
7ffa88003000-7ffa88007000 ---p 00000000 00:00 0 
7ffa88007000-7ffa88104000 rw-p 00000000 00:00 0 
7ffa88104000-7ffa88109000 r-xp 00000000 08:02 7997998                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7ffa88109000-7ffa88308000 ---p 00005000 08:02 7997998                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7ffa88308000-7ffa88309000 r--p 00004000 08:02 7997998                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7ffa88309000-7ffa8830a000 rw-p 00005000 08:02 7997998                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7ffa8830a000-7ffa8830c000 r-xp 00000000 08:02 8003320                    /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7ffa8830c000-7ffa8850c000 ---p 00002000 08:02 8003320                    /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7ffa8850c000-7ffa8850d000 r--p 00002000 08:02 8003320                    /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7ffa8850d000-7ffa8850e000 rw-p 00003000 08:02 8003320                    /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7ffa8850e000-7ffa88534000 r-xp 00000000 08:02 7998116                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7ffa88534000-7ffa88734000 ---p 00026000 08:02 7998116                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7ffa88734000-7ffa88735000 r--p 00026000 08:02 7998116                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7ffa88735000-7ffa88736000 rw-p 00027000 08:02 7998116                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7ffa88736000-7ffa88745000 r-xp 00000000 08:02 8003284                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7ffa88745000-7ffa88944000 ---p 0000f000 08:02 8003284                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7ffa88944000-7ffa88945000 r--p 0000e000 08:02 8003284                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7ffa88945000-7ffa88946000 rw-p 0000f000 08:02 8003284                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7ffa88946000-7ffa8894b000 r-xp 00000000 08:02 8003430                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7ffa8894b000-7ffa88b4a000 ---p 00005000 08:02 8003430                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7ffa88b4a000-7ffa88b4b000 r--p 00004000 08:02 8003430                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7ffa88b4b000-7ffa88b4c000 rw-p 00005000 08:02 8003430                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7ffa88b4c000-7ffa88b55000 r-xp 00000000 08:02 8001134                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7ffa88b55000-7ffa88d54000 ---p 00009000 08:02 8001134                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7ffa88d54000-7ffa88d55000 r--p 00008000 08:02 8001134                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7ffa88d55000-7ffa88d56000 rw-p 00009000 08:02 8001134                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7ffa88d56000-7ffa88e89000 r-xp 00000000 08:02 8002531                    /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7ffa88e89000-7ffa89089000 ---p 00133000 08:02 8002531                    /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7ffa89089000-7ffa8908a000 r--p 00133000 08:02 8002531                    /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7ffa8908a000-7ffa8908e000 rw-p 00134000 08:02 8002531                    /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7ffa8908e000-7ffa8909f000 r-xp 00000000 08:02 8003333                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7ffa8909f000-7ffa8929e000 ---p 00011000 08:02 8003333                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7ffa8929e000-7ffa8929f000 r--p 00010000 08:02 8003333                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7ffa8929f000-7ffa892a0000 rw-p 00011000 08:02 8003333                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7ffa892a0000-7ffa892fe000 r-xp 00000000 08:02 8011477                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libawt_xawt.so
7ffa892fe000-7ffa894fd000 ---p 0005e000 08:02 8011477                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libawt_xawt.so
7ffa894fd000-7ffa894fe000 r--p 0005d000 08:02 8011477                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libawt_xawt.so
7ffa894fe000-7ffa89501000 rw-p 0005e000 08:02 8011477                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libawt_xawt.so
7ffa89501000-7ffa89503000 rw-p 00000000 00:00 0 
7ffa89503000-7ffa895a2000 r-xp 00000000 08:02 8011475                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libawt.so
7ffa895a2000-7ffa897a2000 ---p 0009f000 08:02 8011475                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libawt.so
7ffa897a2000-7ffa897a3000 r--p 0009f000 08:02 8011475                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libawt.so
7ffa897a3000-7ffa897ae000 rw-p 000a0000 08:02 8011475                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libawt.so
7ffa897ae000-7ffa897d3000 rw-p 00000000 00:00 0 
7ffa897d3000-7ffa897e9000 r-xp 00000000 08:02 8011498                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7ffa897e9000-7ffa899e8000 ---p 00016000 08:02 8011498                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7ffa899e8000-7ffa899e9000 r--p 00015000 08:02 8011498                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7ffa899e9000-7ffa899ea000 rw-p 00016000 08:02 8011498                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7ffa899ea000-7ffa899fa000 r-xp 00000000 08:02 8011499                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7ffa899fa000-7ffa89bf9000 ---p 00010000 08:02 8011499                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7ffa89bf9000-7ffa89bfa000 r--p 0000f000 08:02 8011499                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7ffa89bfa000-7ffa89bfb000 rw-p 00010000 08:02 8011499                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7ffa89bfb000-7ffa89bff000 ---p 00000000 00:00 0 
7ffa89bff000-7ffa89cfc000 rw-p 00000000 00:00 0 
7ffa89cfc000-7ffa89cfd000 ---p 00000000 00:00 0 
7ffa89cfd000-7ffa89dfe000 rw-p 00000000 00:00 0 
7ffa89dfe000-7ffa89e02000 ---p 00000000 00:00 0 
7ffa89e02000-7ffa89eff000 rw-p 00000000 00:00 0 
7ffa89eff000-7ffa89f03000 ---p 00000000 00:00 0 
7ffa89f03000-7ffa8c000000 rw-p 00000000 00:00 0 
7ffa8c000000-7ffa8c021000 rw-p 00000000 00:00 0 
7ffa8c021000-7ffa90000000 ---p 00000000 00:00 0 
7ffa900a2000-7ffa90380000 r--p 00000000 08:02 7995609                    /usr/lib/locale/locale-archive
7ffa90380000-7ffa90568000 rw-p 00000000 00:00 0 
7ffa90568000-7ffa921b8000 ---p 00000000 00:00 0 
7ffa921b8000-7ffa923a8000 rw-p 00000000 00:00 0 
7ffa923a8000-7ffa93ff8000 ---p 00000000 00:00 0 
7ffa93ff8000-7ffa94000000 rw-p 00000000 00:00 0 
7ffa94000000-7ffa94021000 rw-p 00000000 00:00 0 
7ffa94021000-7ffa98000000 ---p 00000000 00:00 0 
7ffa9807d000-7ffa98081000 ---p 00000000 00:00 0 
7ffa98081000-7ffa9877e000 rw-p 00000000 00:00 0 
7ffa9877e000-7ffa9897e000 ---p 00000000 00:00 0 
7ffa9897e000-7ffa98bee000 rwxp 00000000 00:00 0 
7ffa98bee000-7ffa98f0f000 ---p 00000000 00:00 0 
7ffa98f0f000-7ffa9917f000 rwxp 00000000 00:00 0 
7ffa9917f000-7ffaa0446000 ---p 00000000 00:00 0 
7ffaa0446000-7ffaa06b6000 rwxp 00000000 00:00 0 
7ffaa06b6000-7ffaa797e000 ---p 00000000 00:00 0 
7ffaa797e000-7ffab0000000 r--s 00000000 08:02 8011508                    /usr/lib/jvm/java-11-openjdk-amd64/lib/modules
7ffab0000000-7ffab039d000 rw-p 00000000 00:00 0 
7ffab039d000-7ffab4000000 ---p 00000000 00:00 0 
7ffab4081000-7ffab4085000 ---p 00000000 00:00 0 
7ffab4085000-7ffab4182000 rw-p 00000000 00:00 0 
7ffab4182000-7ffab4186000 ---p 00000000 00:00 0 
7ffab4186000-7ffab4283000 rw-p 00000000 00:00 0 
7ffab4283000-7ffab4287000 ---p 00000000 00:00 0 
7ffab4287000-7ffab4384000 rw-p 00000000 00:00 0 
7ffab4384000-7ffab4388000 ---p 00000000 00:00 0 
7ffab4388000-7ffab4485000 rw-p 00000000 00:00 0 
7ffab4485000-7ffab4486000 ---p 00000000 00:00 0 
7ffab4486000-7ffab4608000 rw-p 00000000 00:00 0 
7ffab4608000-7ffab4609000 ---p 00000000 00:00 0 
7ffab4609000-7ffab470a000 rw-p 00000000 00:00 0 
7ffab470a000-7ffab470b000 ---p 00000000 00:00 0 
7ffab470b000-7ffab5014000 rw-p 00000000 00:00 0 
7ffab5014000-7ffab5015000 ---p 00000000 00:00 0 
7ffab5015000-7ffab5116000 rw-p 00000000 00:00 0 
7ffab5116000-7ffab5117000 ---p 00000000 00:00 0 
7ffab5117000-7ffab5255000 rw-p 00000000 00:00 0 
7ffab5255000-7ffab55df000 ---p 00000000 00:00 0 
7ffab55df000-7ffab561d000 rw-p 00000000 00:00 0 
7ffab561d000-7ffab59a7000 ---p 00000000 00:00 0 
7ffab59a7000-7ffab59e5000 rw-p 00000000 00:00 0 
7ffab59e5000-7ffab5d6f000 ---p 00000000 00:00 0 
7ffab5d6f000-7ffab6578000 rw-p 00000000 00:00 0 
7ffab6578000-7ffab6579000 ---p 00000000 00:00 0 
7ffab6579000-7ffab667f000 rw-p 00000000 00:00 0 
7ffab667f000-7ffab6765000 ---p 00000000 00:00 0 
7ffab6765000-7ffab676a000 rw-p 00000000 00:00 0 
7ffab676a000-7ffab6850000 ---p 00000000 00:00 0 
7ffab6850000-7ffab6855000 r-xp 00000000 08:02 8011490                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7ffab6855000-7ffab6a54000 ---p 00005000 08:02 8011490                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7ffab6a54000-7ffab6a55000 r--p 00004000 08:02 8011490                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7ffab6a55000-7ffab6a56000 rw-p 00005000 08:02 8011490                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7ffab6a56000-7ffab6a5d000 r-xp 00000000 08:02 8011507                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7ffab6a5d000-7ffab6c5c000 ---p 00007000 08:02 8011507                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
